id,neighbouring_patches_ids
P0-0,P0-1:ELEM:P1-0
P0-1,P0-0:ELEM:P0-2:ELEM:P1-1
P0-2,P0-1:ELEM:P0-3:ELEM:P1-2
P0-3,P0-2:ELEM:P0-4:ELEM:P1-3
P0-4,P0-3:ELEM:P0-5:ELEM:P1-4
P0-5,P0-4:ELEM:P0-6:ELEM:P1-5
P0-6,P0-5:ELEM:P0-7:ELEM:P1-6
P0-7,P0-6:ELEM:P0-8:ELEM:P1-7
P0-8,P0-7:ELEM:P0-9:ELEM:P1-8
P0-9,P0-8:ELEM:P0-10:ELEM:P1-9
P0-10,P0-9:ELEM:P0-11:ELEM:P1-10
P0-11,P0-10:ELEM:P0-12:ELEM:P1-11
P0-12,P0-11:ELEM:P0-13:ELEM:P1-12
P0-13,P0-12:ELEM:P1-13
P1-0,P1-1:ELEM:P0-0:ELEM:P2-0
P1-1,P1-0:ELEM:P1-2:ELEM:P0-1:ELEM:P2-1
P1-2,P1-1:ELEM:P1-3:ELEM:P0-2:ELEM:P2-2
P1-3,P1-2:ELEM:P1-4:ELEM:P0-3:ELEM:P2-3
P1-4,P1-3:ELEM:P1-5:ELEM:P0-4:ELEM:P2-4
P1-5,P1-4:ELEM:P1-6:ELEM:P0-5:ELEM:P2-5
P1-6,P1-5:ELEM:P1-7:ELEM:P0-6:ELEM:P2-6
P1-7,P1-6:ELEM:P1-8:ELEM:P0-7:ELEM:P2-7
P1-8,P1-7:ELEM:P1-9:ELEM:P0-8:ELEM:P2-8
P1-9,P1-8:ELEM:P1-10:ELEM:P0-9:ELEM:P2-9
P1-10,P1-9:ELEM:P1-11:ELEM:P0-10:ELEM:P2-10
P1-11,P1-10:ELEM:P1-12:ELEM:P0-11:ELEM:P2-11
P1-12,P1-11:ELEM:P1-13:ELEM:P0-12:ELEM:P2-12
P1-13,P1-12:ELEM:P0-13:ELEM:P2-13
P2-0,P2-1:ELEM:P1-0:ELEM:P3-0
P2-1,P2-0:ELEM:P2-2:ELEM:P1-1:ELEM:P3-1
P2-2,P2-1:ELEM:P2-3:ELEM:P1-2:ELEM:P3-2
P2-3,P2-2:ELEM:P2-4:ELEM:P1-3:ELEM:P3-3
P2-4,P2-3:ELEM:P2-5:ELEM:P1-4:ELEM:P3-4
P2-5,P2-4:ELEM:P2-6:ELEM:P1-5:ELEM:P3-5
P2-6,P2-5:ELEM:P2-7:ELEM:P1-6:ELEM:P3-6
P2-7,P2-6:ELEM:P2-8:ELEM:P1-7:ELEM:P3-7
P2-8,P2-7:ELEM:P2-9:ELEM:P1-8:ELEM:P3-8
P2-9,P2-8:ELEM:P2-10:ELEM:P1-9:ELEM:P3-9
P2-10,P2-9:ELEM:P2-11:ELEM:P1-10:ELEM:P3-10
P2-11,P2-10:ELEM:P2-12:ELEM:P1-11:ELEM:P3-11
P2-12,P2-11:ELEM:P2-13:ELEM:P1-12:ELEM:P3-12
P2-13,P2-12:ELEM:P1-13:ELEM:P3-13
P3-0,P3-1:ELEM:P2-0:ELEM:P4-0
P3-1,P3-0:ELEM:P3-2:ELEM:P2-1:ELEM:P4-1
P3-2,P3-1:ELEM:P3-3:ELEM:P2-2:ELEM:P4-2
P3-3,P3-2:ELEM:P3-4:ELEM:P2-3:ELEM:P4-3
P3-4,P3-3:ELEM:P3-5:ELEM:P2-4:ELEM:P4-4
P3-5,P3-4:ELEM:P3-6:ELEM:P2-5:ELEM:P4-5
P3-6,P3-5:ELEM:P3-7:ELEM:P2-6:ELEM:P4-6
P3-7,P3-6:ELEM:P3-8:ELEM:P2-7:ELEM:P4-7
P3-8,P3-7:ELEM:P3-9:ELEM:P2-8:ELEM:P4-8
P3-9,P3-8:ELEM:P3-10:ELEM:P2-9:ELEM:P4-9
